algonauts_id,nsd_id,file_name,category
1922,14808,train-1922_nsd-14808.png,objects
8804,65267,train-8804_nsd-65267.png,objects
8467,62683,train-8467_nsd-62683.png,objects
7314,54361,train-7314_nsd-54361.png,objects
0524,04249,train-0524_nsd-04249.png,objects
1361,10507,train-1361_nsd-10507.png,objects
7652,56911,train-7652_nsd-56911.png,objects
6250,46372,train-6250_nsd-46372.png,objects
1894,14610,train-1894_nsd-14610.png,objects
7343,54643,train-7343_nsd-54643.png,objects
2966,22809,train-2966_nsd-22809.png,objects
4036,30430,train-4036_nsd-30430.png,objects
1019,07840,train-1019_nsd-07840.png,objects
1095,08415,train-1095_nsd-08415.png,objects
6226,46160,train-6226_nsd-46160.png,objects
8701,64498,train-8701_nsd-64498.png,objects
7422,55163,train-7422_nsd-55163.png,objects
3370,25570,train-3370_nsd-25570.png,objects
9623,71229,train-9623_nsd-71229.png,objects
6877,51171,train-6877_nsd-51171.png,objects
6618,49234,train-6618_nsd-49234.png,objects
3758,28341,train-3758_nsd-28341.png,objects
5502,40935,train-5502_nsd-40935.png,objects
8854,65639,train-8854_nsd-65639.png,objects
7465,55526,train-7465_nsd-55526.png,objects
7232,53728,train-7232_nsd-53728.png,objects
1124,08646,train-1124_nsd-08646.png,objects
8355,61873,train-8355_nsd-61873.png,objects
5224,38853,train-5224_nsd-38853.png,objects
7621,56723,train-7621_nsd-56723.png,objects
7149,53052,train-7149_nsd-53052.png,objects
8020,59585,train-8020_nsd-59585.png,objects
5727,42473,train-5727_nsd-42473.png,objects
5736,42563,train-5736_nsd-42563.png,objects
4355,32716,train-4355_nsd-32716.png,objects
1971,15128,train-1971_nsd-15128.png,objects
0913,07039,train-0913_nsd-07039.png,objects
7512,55857,train-7512_nsd-55857.png,objects
2272,17595,train-2272_nsd-17595.png,objects
3820,28755,train-3820_nsd-28755.png,objects
4479,33543,train-4479_nsd-33543.png,objects
0721,05714,train-0721_nsd-05714.png,objects
9218,68278,train-9218_nsd-68278.png,objects
9426,69839,train-9426_nsd-69839.png,objects
1213,09230,train-1213_nsd-09230.png,objects
6339,47033,train-6339_nsd-47033.png,objects
2866,22143,train-2866_nsd-22143.png,objects
6515,48374,train-6515_nsd-48374.png,objects
7556,56154,train-7556_nsd-56154.png,objects
3617,27435,train-3617_nsd-27435.png,objects
2249,17374,train-2249_nsd-17374.png,objects
3334,25287,train-3334_nsd-25287.png,objects
0744,05878,train-0744_nsd-05878.png,objects
6781,50500,train-6781_nsd-50500.png,objects
6722,49944,train-6722_nsd-49944.png,objects
1624,12487,train-1624_nsd-12487.png,objects
5287,39369,train-5287_nsd-39369.png,objects
5534,41137,train-5534_nsd-41137.png,objects
9718,72015,train-9718_nsd-72015.png,objects
9339,69130,train-9339_nsd-69130.png,objects
5520,41056,train-5520_nsd-41056.png,objects
5660,42007,train-5660_nsd-42007.png,objects
3326,25250,train-3326_nsd-25250.png,objects
1544,11837,train-1544_nsd-11837.png,objects
5172,38486,train-5172_nsd-38486.png,objects
8160,60553,train-8160_nsd-60553.png,objects
8515,63081,train-8515_nsd-63081.png,objects
3961,29837,train-3961_nsd-29837.png,objects
7857,58404,train-7857_nsd-58404.png,objects
1284,09917,train-1284_nsd-09917.png,objects
6998,52070,train-6998_nsd-52070.png,objects
5990,44412,train-5990_nsd-44412.png,objects
6804,50653,train-6804_nsd-50653.png,objects
6317,46861,train-6317_nsd-46861.png,objects
2258,17450,train-2258_nsd-17450.png,objects
8610,63746,train-8610_nsd-63746.png,objects
1546,11844,train-1546_nsd-11844.png,objects
6549,48622,train-6549_nsd-48622.png,objects
6503,48260,train-6503_nsd-48260.png,objects
7941,59046,train-7941_nsd-59046.png,objects
6878,51185,train-6878_nsd-51185.png,objects
3984,29980,train-3984_nsd-29980.png,objects
1538,11796,train-1538_nsd-11796.png,objects
4953,36945,train-4953_nsd-36945.png,objects
8534,63182,train-8534_nsd-63182.png,objects
6867,51077,train-6867_nsd-51077.png,objects
0487,03951,train-0487_nsd-03951.png,objects
7627,56751,train-7627_nsd-56751.png,objects
2422,18690,train-2422_nsd-18690.png,objects
